               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.060631,            0.022039,            0.056208,           0.0018613,             0.44991,           0.0023279,          0.00063377,            0.039271,            0.010929,            0.049068,             0.07002,           0.0033311,           0.0033311
                   1,            0.046964,            0.022822,            0.054581,           0.0026976,              0.7522,            0.014165,           0.0043639,            0.044912,            0.010533,            0.048572,            0.039954,           0.0065985,           0.0065985
                   2,            0.042299,            0.022751,            0.054862,           0.0029665,             0.82627,             0.04193,            0.017219,            0.036887,            0.011272,             0.04812,           0.0098219,           0.0097998,           0.0097998
                   3,            0.036791,            0.021117,            0.053739,           0.0036807,             0.96758,            0.062374,            0.020377,            0.029505,            0.010943,            0.047635,            0.009703,            0.009703,            0.009703
                   4,            0.033528,            0.019511,            0.053563,           0.0097282,             0.88185,            0.077038,            0.038393,            0.025405,           0.0084146,            0.047193,            0.009703,            0.009703,            0.009703
                   5,            0.030563,            0.018229,            0.053058,             0.45142,             0.16122,             0.10715,            0.056896,            0.022991,           0.0089742,            0.046311,            0.009604,            0.009604,            0.009604
                   6,            0.028115,            0.017562,            0.052982,              0.4927,             0.11111,             0.14328,            0.068769,            0.018779,           0.0075925,            0.045691,            0.009505,            0.009505,            0.009505
                   7,            0.026944,            0.016601,            0.052564,              0.3147,             0.27535,              0.1687,            0.084482,            0.020707,           0.0082474,            0.044459,            0.009406,            0.009406,            0.009406
                   8,            0.025749,            0.015619,            0.052425,             0.25861,             0.30973,             0.17602,             0.11336,            0.015219,           0.0063171,            0.043998,            0.009307,            0.009307,            0.009307
                   9,            0.023963,            0.015027,            0.051791,               0.369,             0.36521,             0.23065,             0.13903,             0.01551,           0.0057464,            0.043387,            0.009208,            0.009208,            0.009208
                  10,            0.023224,            0.014826,            0.051888,             0.36422,             0.33332,             0.21712,             0.13665,            0.014956,           0.0050072,            0.042374,            0.009109,            0.009109,            0.009109
                  11,            0.022877,            0.014183,            0.050962,             0.37792,             0.39048,             0.22548,             0.13489,            0.016198,           0.0053718,            0.042518,             0.00901,             0.00901,             0.00901
                  12,            0.022369,            0.013909,            0.050638,              0.5168,             0.24539,             0.26098,             0.16855,            0.015232,            0.005355,            0.040945,            0.008911,            0.008911,            0.008911
                  13,            0.022074,            0.013835,            0.050506,             0.40429,             0.39689,             0.26126,             0.16553,            0.015822,           0.0044832,            0.040849,            0.008812,            0.008812,            0.008812
                  14,            0.021516,            0.013605,            0.049822,             0.18149,             0.46627,             0.28907,             0.19851,            0.015346,           0.0048841,            0.040675,            0.008713,            0.008713,            0.008713
                  15,            0.021335,            0.013282,            0.049087,             0.21195,             0.49941,             0.28219,             0.20015,            0.014075,           0.0043048,            0.039779,            0.008614,            0.008614,            0.008614
                  16,             0.02049,            0.012718,            0.048603,             0.27877,             0.49951,             0.32506,             0.21419,            0.016016,           0.0043978,            0.039297,            0.008515,            0.008515,            0.008515
                  17,            0.020553,            0.012751,            0.047997,             0.27285,             0.47253,             0.32505,             0.22715,            0.013539,            0.004034,            0.039507,            0.008416,            0.008416,            0.008416
                  18,            0.020589,            0.012981,            0.048114,             0.23101,             0.51636,              0.3332,             0.23109,            0.013684,           0.0040232,            0.037862,            0.008317,            0.008317,            0.008317
                  19,             0.01995,            0.012652,            0.047516,             0.21541,             0.52552,             0.33962,             0.22418,            0.016119,           0.0039696,             0.03834,            0.008218,            0.008218,            0.008218
                  20,            0.020233,            0.012518,            0.046919,             0.20959,             0.50643,             0.33074,             0.23116,            0.013534,           0.0040516,            0.038067,            0.008119,            0.008119,            0.008119
                  21,             0.01968,            0.012454,            0.046883,              0.3542,             0.50141,             0.38636,             0.28102,             0.01221,           0.0037129,            0.036221,             0.00802,             0.00802,             0.00802
                  22,            0.019009,            0.012273,            0.045523,             0.25314,              0.5591,             0.37572,             0.27768,            0.012792,           0.0037269,            0.036581,            0.007921,            0.007921,            0.007921
                  23,            0.019477,            0.012083,            0.045393,             0.25142,             0.64475,             0.46017,             0.33614,             0.01161,           0.0034822,            0.035424,            0.007822,            0.007822,            0.007822
                  24,            0.019115,            0.011865,            0.044214,             0.37774,             0.53076,             0.44752,             0.30636,            0.012772,           0.0040743,             0.03459,            0.007723,            0.007723,            0.007723
                  25,            0.018781,            0.011824,            0.044103,             0.31733,             0.57608,             0.39056,             0.26658,             0.01436,           0.0041276,            0.035389,            0.007624,            0.007624,            0.007624
                  26,            0.018576,            0.011826,            0.044443,             0.29276,             0.52892,             0.42876,             0.29659,            0.014225,           0.0038515,            0.034631,            0.007525,            0.007525,            0.007525
                  27,            0.018673,            0.011664,            0.043341,             0.37766,             0.56097,             0.41801,             0.29309,            0.013248,           0.0036878,            0.034509,            0.007426,            0.007426,            0.007426
                  28,            0.018454,            0.011506,            0.043083,              0.1957,             0.63321,             0.40766,             0.28318,            0.013768,           0.0037597,            0.035319,            0.007327,            0.007327,            0.007327
                  29,            0.018571,            0.011877,            0.043811,             0.28603,             0.54191,             0.42495,             0.29965,             0.01308,           0.0035904,            0.034101,            0.007228,            0.007228,            0.007228
                  30,            0.018358,            0.011549,            0.042318,             0.31541,             0.61803,             0.45352,             0.30425,            0.015033,           0.0038701,            0.033269,            0.007129,            0.007129,            0.007129
                  31,            0.018657,            0.011601,            0.042623,              0.2482,             0.61386,             0.44851,             0.29512,            0.014666,           0.0036811,            0.032681,             0.00703,             0.00703,             0.00703
                  32,            0.017913,            0.011219,            0.041399,             0.25623,             0.68926,              0.4647,             0.31575,            0.013263,           0.0039671,            0.032638,            0.006931,            0.006931,            0.006931
                  33,            0.018371,            0.011471,            0.041836,             0.53307,             0.46635,             0.48177,             0.33515,            0.013199,           0.0036779,            0.031995,            0.006832,            0.006832,            0.006832
                  34,            0.017431,            0.011011,            0.040433,             0.23929,             0.69959,             0.49019,             0.35035,            0.013835,            0.003664,             0.03127,            0.006733,            0.006733,            0.006733
                  35,            0.017553,            0.011025,            0.040298,             0.26963,             0.73306,             0.49188,             0.35197,            0.012928,           0.0033803,            0.030808,            0.006634,            0.006634,            0.006634
                  36,            0.018034,            0.011289,            0.040008,             0.29647,             0.73546,             0.51552,             0.34433,            0.014039,           0.0036207,            0.029898,            0.006535,            0.006535,            0.006535
                  37,            0.017751,            0.011107,            0.040073,             0.35772,             0.64482,             0.52789,             0.36382,            0.013491,           0.0037313,            0.030692,            0.006436,            0.006436,            0.006436
                  38,            0.018106,            0.011337,            0.040289,              0.3164,             0.67557,             0.52868,             0.36018,            0.013612,           0.0038539,             0.02986,            0.006337,            0.006337,            0.006337
                  39,            0.017171,             0.01069,            0.038675,             0.32661,             0.66185,              0.5677,             0.41233,            0.012737,           0.0035009,            0.029808,            0.006238,            0.006238,            0.006238
                  40,            0.017392,            0.011054,            0.039549,             0.28344,             0.71385,             0.53839,             0.36842,            0.013809,           0.0039605,            0.029492,            0.006139,            0.006139,            0.006139
                  41,            0.017719,            0.010811,            0.038768,             0.29669,             0.73994,             0.54989,             0.41914,            0.012522,           0.0036689,            0.029651,             0.00604,             0.00604,             0.00604
                  42,            0.017404,            0.011004,            0.038279,             0.31859,             0.70001,             0.57379,              0.4233,            0.012957,           0.0033905,            0.028941,            0.005941,            0.005941,            0.005941
                  43,              0.0175,            0.011178,            0.038747,             0.41186,              0.6422,             0.55205,             0.38423,            0.013478,           0.0035755,            0.028324,            0.005842,            0.005842,            0.005842
                  44,            0.017058,            0.010794,            0.037529,             0.45031,             0.57885,             0.51446,             0.37271,            0.013271,           0.0034854,            0.029988,            0.005743,            0.005743,            0.005743
                  45,            0.017147,            0.011104,             0.03733,              0.5038,             0.65816,             0.61397,             0.46062,            0.013139,           0.0034042,            0.027483,            0.005644,            0.005644,            0.005644
                  46,            0.016892,            0.010801,            0.037871,             0.47178,             0.63209,             0.58841,             0.45235,            0.012122,           0.0034244,            0.027913,            0.005545,            0.005545,            0.005545
                  47,            0.016753,            0.010528,            0.036793,             0.45394,             0.71112,             0.61101,             0.44902,            0.012118,            0.003554,            0.027447,            0.005446,            0.005446,            0.005446
                  48,            0.017182,            0.010787,            0.036934,             0.40083,             0.69921,             0.55418,              0.3873,            0.014141,           0.0035445,            0.027506,            0.005347,            0.005347,            0.005347
                  49,            0.017162,             0.01079,            0.036544,             0.34771,             0.72603,             0.62991,             0.45773,            0.012447,           0.0033773,            0.027462,            0.005248,            0.005248,            0.005248
                  50,            0.016805,            0.010491,             0.03644,             0.49772,             0.64337,             0.65298,             0.46065,            0.012751,           0.0033657,            0.026832,            0.005149,            0.005149,            0.005149
                  51,            0.016531,            0.010547,            0.036017,             0.45996,             0.70155,             0.61393,             0.42469,            0.013587,           0.0035349,            0.027809,             0.00505,             0.00505,             0.00505
                  52,            0.016902,            0.010589,            0.035327,              0.5266,             0.66415,             0.65234,              0.4896,             0.01299,           0.0035886,            0.025498,            0.004951,            0.004951,            0.004951
                  53,            0.016511,            0.010383,            0.035175,             0.52253,             0.67689,             0.65179,             0.46433,            0.013011,           0.0035947,            0.024583,            0.004852,            0.004852,            0.004852
                  54,            0.016472,            0.010526,            0.034095,             0.51709,             0.69655,              0.6757,             0.49012,            0.013199,           0.0036983,            0.025129,            0.004753,            0.004753,            0.004753
                  55,            0.016227,            0.010238,            0.034409,             0.51118,             0.71047,             0.66611,             0.45748,            0.014085,           0.0037848,            0.025787,            0.004654,            0.004654,            0.004654
                  56,            0.016701,            0.010459,            0.034287,             0.47068,             0.77113,             0.70167,             0.51251,             0.01283,           0.0035144,            0.024622,            0.004555,            0.004555,            0.004555
                  57,             0.01671,            0.010573,            0.034036,             0.46701,             0.71573,             0.64544,             0.48088,            0.012601,           0.0036661,            0.025182,            0.004456,            0.004456,            0.004456
                  58,            0.016545,            0.010643,            0.033971,             0.41557,             0.78013,              0.6334,             0.45227,            0.013119,           0.0036876,            0.026047,            0.004357,            0.004357,            0.004357
                  59,            0.016301,            0.010479,            0.033547,             0.49388,             0.70733,             0.66787,             0.50024,            0.012626,           0.0038431,            0.023977,            0.004258,            0.004258,            0.004258
                  60,            0.016325,            0.010287,            0.032682,             0.47493,             0.72161,             0.64061,             0.45814,            0.012249,           0.0036294,            0.024059,            0.004159,            0.004159,            0.004159
                  61,             0.01592,            0.010142,             0.03267,              0.5937,             0.63378,             0.67118,              0.5102,            0.012201,           0.0037822,            0.024331,             0.00406,             0.00406,             0.00406
                  62,            0.015681,            0.010009,            0.032144,             0.52024,             0.73398,             0.68486,             0.51278,            0.012438,           0.0036614,             0.02431,            0.003961,            0.003961,            0.003961
                  63,            0.016209,            0.010351,            0.032945,             0.53927,             0.71698,             0.69453,              0.5136,            0.013227,           0.0037223,            0.023307,            0.003862,            0.003862,            0.003862
                  64,            0.016049,            0.010557,            0.031898,             0.53003,             0.74188,             0.67783,             0.50085,            0.012656,           0.0037076,            0.024393,            0.003763,            0.003763,            0.003763
                  65,            0.015823,             0.01016,             0.03154,             0.51094,             0.74704,             0.67309,             0.49806,             0.01222,           0.0034713,            0.024506,            0.003664,            0.003664,            0.003664
                  66,            0.015854,            0.010061,            0.031908,             0.57528,             0.66642,              0.6766,             0.48301,            0.013103,            0.003481,            0.024507,            0.003565,            0.003565,            0.003565
                  67,            0.015553,            0.010335,            0.031438,             0.50474,             0.74474,             0.70776,             0.51506,            0.013096,            0.003689,            0.022053,            0.003466,            0.003466,            0.003466
                  68,            0.015668,             0.01011,            0.031392,             0.67795,             0.63783,             0.69645,             0.50568,            0.013474,           0.0036157,            0.022801,            0.003367,            0.003367,            0.003367
                  69,            0.015564,           0.0099595,            0.030777,             0.57719,             0.70874,             0.69757,              0.5045,            0.012774,           0.0037985,            0.023022,            0.003268,            0.003268,            0.003268
                  70,            0.015895,            0.010116,            0.030152,             0.54162,             0.76258,             0.68738,             0.49261,            0.013296,           0.0036831,            0.023152,            0.003169,            0.003169,            0.003169
                  71,            0.015378,           0.0098793,            0.030577,             0.56886,              0.7611,             0.70754,              0.5035,            0.013114,           0.0036618,            0.022846,             0.00307,             0.00307,             0.00307
                  72,            0.015626,            0.010133,            0.029525,             0.59588,             0.75485,             0.74279,             0.52054,            0.013624,           0.0035087,            0.020233,            0.002971,            0.002971,            0.002971
                  73,            0.015085,             0.00966,            0.029089,             0.57686,             0.74919,             0.73496,             0.52298,            0.012745,           0.0035722,            0.022173,            0.002872,            0.002872,            0.002872
                  74,            0.015087,           0.0099422,            0.029344,             0.50398,             0.76808,             0.68581,             0.49653,            0.012543,           0.0036197,            0.023556,            0.002773,            0.002773,            0.002773
                  75,            0.015293,           0.0097043,            0.029466,             0.59267,             0.72586,             0.71032,             0.54237,            0.012513,           0.0036925,            0.021683,            0.002674,            0.002674,            0.002674
                  76,             0.01518,           0.0099449,            0.028905,             0.59683,             0.77658,             0.73528,              0.5334,            0.013639,             0.00374,            0.019754,            0.002575,            0.002575,            0.002575
                  77,            0.015219,           0.0097939,            0.028442,             0.62554,             0.73455,             0.72594,             0.53504,            0.013105,           0.0037901,            0.021361,            0.002476,            0.002476,            0.002476
                  78,            0.014754,            0.010009,            0.028457,             0.73233,             0.67723,             0.75637,             0.56732,            0.012111,           0.0035063,            0.021909,            0.002377,            0.002377,            0.002377
                  79,            0.014801,            0.009672,            0.027037,             0.66148,             0.72703,             0.76538,             0.57488,            0.012759,           0.0036136,            0.019445,            0.002278,            0.002278,            0.002278
                  80,            0.015028,           0.0096849,            0.028493,              0.7366,             0.74377,             0.78433,             0.57872,            0.011834,           0.0033757,            0.019598,            0.002179,            0.002179,            0.002179
                  81,            0.014592,           0.0097634,            0.027855,             0.64902,             0.74894,             0.77946,             0.57763,            0.011905,           0.0035854,            0.019136,             0.00208,             0.00208,             0.00208
                  82,             0.01477,           0.0098763,            0.027367,              0.6589,             0.74262,             0.77707,             0.57875,            0.012394,            0.003482,            0.018852,            0.001981,            0.001981,            0.001981
                  83,            0.014528,           0.0094197,            0.027351,             0.71408,              0.6823,             0.75662,             0.56412,            0.012394,           0.0036007,            0.020193,            0.001882,            0.001882,            0.001882
                  84,            0.014512,            0.009638,            0.026562,             0.71636,             0.66783,             0.75363,             0.56107,            0.012304,           0.0035542,            0.020738,            0.001783,            0.001783,            0.001783
                  85,            0.014287,           0.0094442,            0.026628,             0.69465,             0.70393,             0.76166,             0.55246,            0.012475,           0.0035544,            0.018598,            0.001684,            0.001684,            0.001684
                  86,            0.014406,           0.0096646,            0.026607,             0.73687,             0.69192,              0.7811,             0.55968,            0.013204,           0.0036167,            0.019691,            0.001585,            0.001585,            0.001585
                  87,            0.013806,           0.0093164,            0.026314,             0.74603,             0.75672,             0.79652,             0.58503,            0.012435,           0.0036059,            0.017751,            0.001486,            0.001486,            0.001486
                  88,            0.013577,           0.0091826,            0.025469,             0.71795,             0.74963,              0.7922,             0.59273,            0.011878,           0.0035184,            0.019539,            0.001387,            0.001387,            0.001387
                  89,            0.013895,           0.0096535,            0.026081,             0.65814,              0.7546,             0.76743,             0.56801,            0.011691,           0.0035959,            0.018163,            0.001288,            0.001288,            0.001288
                  90,            0.013466,           0.0092624,             0.02528,             0.65884,             0.74325,             0.76969,             0.56922,            0.012372,           0.0036832,            0.018791,            0.001189,            0.001189,            0.001189
                  91,            0.013476,           0.0093234,            0.025143,             0.75418,             0.72745,             0.79347,              0.5786,            0.012827,             0.00361,            0.017733,             0.00109,             0.00109,             0.00109
                  92,            0.013661,           0.0094591,            0.025326,             0.75139,             0.71334,             0.78689,             0.59107,            0.012137,           0.0035287,            0.018536,            0.000991,            0.000991,            0.000991
                  93,             0.01352,           0.0093153,            0.025262,             0.75281,             0.75888,             0.79405,             0.60901,            0.011799,           0.0034917,            0.016812,            0.000892,            0.000892,            0.000892
                  94,            0.013108,           0.0093235,            0.025169,             0.74206,             0.68531,             0.77218,             0.56617,            0.012329,           0.0036782,            0.018264,            0.000793,            0.000793,            0.000793
                  95,            0.013219,           0.0091078,            0.024297,             0.74024,             0.71749,             0.77788,             0.57863,            0.012437,           0.0034218,            0.017757,            0.000694,            0.000694,            0.000694
                  96,            0.013257,            0.009101,            0.023826,             0.71673,              0.6807,             0.75194,               0.566,             0.01198,           0.0035442,            0.018984,            0.000595,            0.000595,            0.000595
                  97,            0.013114,           0.0092039,            0.024368,              0.7228,              0.7145,             0.74834,             0.57039,             0.01177,           0.0035237,            0.018202,            0.000496,            0.000496,            0.000496
                  98,            0.013311,           0.0093161,            0.024174,             0.72906,             0.71096,             0.76254,             0.57166,            0.012305,           0.0036615,            0.018671,            0.000397,            0.000397,            0.000397
                  99,            0.013028,           0.0091987,            0.024192,             0.70866,             0.68646,             0.76733,             0.58149,            0.012063,           0.0035526,            0.018033,            0.000298,            0.000298,            0.000298
